City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Avg Summer Dew Point,Avg Annual Dew Point,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score,Poverty Rate, % of income spent on housing costs (owners),Foreign Born %,Number of sex offenders per 10k residents,Number of hurricanes since 1930,Number of tornadoes per year
Marion,Montana,Flathead County,904,54,80,29,51,19,142,151,86,42.9,29.8,4,13,20,44,14.91%,$43015,$900,$363200,N/A,N/A,18,11%,40%,26%,90,19 mins,3.30%,2.20%,89.10%,28.00%,63.70%,1.86%,N/A,95.76%,N/A,Kalispell,N/A,N/A,3.2,66.90%,30.80%,13,N/A,30,15%,16.3%,5.3%,81.19,0,0
Martin City,Montana,Flathead County,373,216,81,30,51,27,138,151,74,43.5,31.2,4,18,28,44,19.82%,$51250,$588,$115900,N/A,N/A,49,12%,41%,27%,91,19 mins,3.30%,2.20%,-31.10%,28.00%,63.70%,N/A,N/A,85.16%,N/A,Kalispell,N/A,N/A,3.2,56.60%,55.00%,14,N/A,47,28.3%,27.7%,0%,64.38,0,0
Martinsdale,Montana,Meagher County,63,72,80,35,45,14,86,185,71,40.4,27.5,8,18,28,59,N/A,$26250,N/A,$153900,N/A,N/A,48,6%,31%,24%,97,0 mins,2.30%,-0.10%,0.00%,19.80%,74.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,21.40%,62.70%,13,N/A,28,0%,9.0%,0%,0.00,0,0
Marysville,Montana,Lewis and Clark County,95,191,81,30,51,17,95,186,70,38.3,26,7,12,19,56,N/A,$47273,N/A,$235700,N/A,N/A,42,8%,26%,30%,93,16 mins,2.40%,-1.60%,41.80%,41.00%,47.90%,N/A,N/A,100.00%,N/A,Helena,N/A,N/A,3.9,50.90%,38.90%,7,N/A,18,11.1%,14.3%,0%,422.54,0,0
Maxville,Montana,Granite County,191,27,82,31,51,13,91,160,49,40.1,28.1,N/A,17,27,64,N/A,$24545,N/A,$220200,N/A,N/A,27,3%,26%,24%,91,24 mins,3.60%,1.30%,172.90%,26.60%,67.10%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3,57.60%,53.20%,0,N/A,1,11.8%,9.0%,0%,0.00,0,0
Medicine Lake,Montana,Sheridan County,291,737,85,23,62,13,69,206,30,47.7,29.4,10,14,22,36,35.56%,$46250,$700,$163400,N/A,N/A,59,3%,23%,23%,95,14 mins,1.60%,-4.50%,15.50%,26.00%,67.60%,N/A,N/A,98.35%,N/A,None,N/A,N/A,3.7,50.30%,43.70%,24,N/A,N/A,0%,15.9%,2.8%,0.00,0,0
Melstone,Montana,Musselshell County,92,150,88,36,52,14,71,204,37,43.2,29,10,19,30,61,6.67%,$36250,$615,$51600,N/A,N/A,59,3%,18%,25%,94,0 mins,3.30%,-0.30%,-14.00%,13.60%,80.60%,N/A,N/A,76.56%,N/A,None,N/A,N/A,3.8,48.00%,61.70%,17,N/A,30,16%,25.4%,0%,0.00,0,0
Midvale,Montana,Lincoln County,357,846,83,29,54,17,103,152,49,44.5,32.4,N/A,19,28,47,N/A,$52964,N/A,$24400,N/A,N/A,32,14%,45%,42%,93,1 mins,5.00%,0.20%,-27.90%,21.90%,72.10%,N/A,N/A,N/A,N/A,None,N/A,N/A,3,N/A,75.40%,0,N/A,3,26.7%,33.2%,0%,0.00,0,0
Miles City,Montana,Custer County,8610,2561,89,30,59,13,79,202,29,45.9,30.5,10,14,31,39,24.40%,$44143,$767,$143900,N/A,N/A,56,0%,17%,24%,75,11 mins,2.30%,-2.70%,3.60%,22.70%,70.50%,N/A,N/A,93.98%,2.90%,None,N/A,N/A,3.6,57.40%,49.50%,72,N/A,61,7.9%,14.9%,1.2%,40.34,0,0
Missoula,Montana,Missoula County,70847,2421,85,31,54,15,120,159,40,43.1,31.9,4,24,63,32,47.93%,$41968,$859,$480000,1959,$245,42,7%,30%,26%,62,15 mins,2.40%,0.30%,8.40%,51.90%,36.60%,2.17%,N/A,91.07%,3.10%,Missoula,Mountain Standard Time,3361,3.1,44.80%,60.90%,46,34,60,8.8%,19.6%,3.4%,53.67,0,0
Montana City,Montana,Jefferson County,2770,81,83,31,52,13,90,186,37,41.1,28.2,6,9,14,47,47.43%,$97868,$1143,$229000,N/A,N/A,23,6%,31%,24%,92,20 mins,2.50%,-1.70%,10.60%,29.80%,62.20%,N/A,N/A,98.29%,N/A,Helena,N/A,N/A,3.6,90.00%,33.30%,9,N/A,20,1%,17.5%,1.3%,0.00,0,0
Moore,Montana,Fergus County,174,596,81,35,46,16,95,193,52,41.5,28.1,9,14,21,57,19.86%,$41250,$535,$72000,N/A,N/A,69,6%,31%,25%,97,12 mins,2.30%,-1.10%,-20.60%,20.60%,73.10%,N/A,N/A,99.45%,N/A,None,N/A,N/A,3.7,72.80%,32.20%,11,N/A,N/A,0%,14.0%,0%,0.00,0,1
Muddy,Montana,Big Horn County,654,23,88,35,53,15,74,204,48,43,29.2,N/A,20,31,22,4.29%,$24167,$530,$99100,N/A,N/A,32,3%,21%,16%,89,18 mins,6.20%,-1.30%,-21.70%,49.40%,43.70%,N/A,N/A,11.18%,12.70%,None,N/A,N/A,3.7,50.30%,54.20%,0,N/A,19,43.8%,9.0%,3.2%,0.00,0,0
Musselshell,Montana,Musselshell County,50,20,89,37,52,14,73,201,35,42.7,28.7,10,13,20,60,N/A,$40625,N/A,$50400,N/A,N/A,41,3%,18%,24%,94,0 mins,3.30%,-0.30%,-40.50%,13.60%,80.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.8,52.30%,23.40%,6,N/A,25,0%,9.0%,0%,0.00,0,0
Nashua,Montana,Valley County,283,401,87,26,61,12,81,196,29,46,29.4,10,14,22,44,12.72%,$42955,$640,$100200,N/A,N/A,56,7%,29%,24%,93,15 mins,2.50%,-2.50%,-22.00%,22.80%,69.30%,N/A,N/A,89.12%,N/A,None,N/A,N/A,3.6,59.80%,38.60%,31,N/A,38,4%,13.3%,0%,28.82,0,0
Neihart,Montana,Cascade County,25,13,81,36,45,21,100,183,102,37.1,25,7,16,24,62,N/A,$41875,N/A,$95100,N/A,N/A,51,3%,18%,24%,95,15 mins,2.80%,-0.40%,-70.60%,35.20%,56.80%,N/A,N/A,100.00%,N/A,Great Falls,Mountain Standard Time,3670,3.8,11.90%,45.50%,0,N/A,N/A,36.4%,20.6%,2.5%,0.00,0,0
Niarada,Montana,Flathead County,10,0,84,33,51,16,109,151,39,43.9,31.4,4,16,25,76,N/A,$0,N/A,$304800,N/A,N/A,32,12%,41%,26%,91,19 mins,3.30%,2.20%,66.70%,28.00%,63.70%,N/A,N/A,100.00%,N/A,Kalispell,N/A,N/A,3.2,57.10%,30.00%,0,N/A,N/A,0%,N/A,0%,0.00,0,1
North Browning,Montana,Glacier County,2582,678,76,31,45,25,87,155,81,42.1,28,N/A,23,35,25,20.90%,$16563,$399,$60800,N/A,N/A,34,3%,18%,23%,93,14 mins,6.60%,-1.30%,-3.90%,61.50%,31.90%,N/A,N/A,4.30%,2.90%,None,N/A,N/A,3.1,34.40%,70.60%,2,N/A,29,45.7%,9.0%,0.4%,0.00,0,0
Noxon,Montana,Sanders County,235,190,81,32,49,34,153,161,80,42.4,32.3,4,14,21,49,N/A,$76071,N/A,$148400,N/A,N/A,44,5%,32%,25%,90,19 mins,4.30%,1.60%,-19.80%,20.50%,72.00%,N/A,N/A,97.76%,N/A,None,N/A,N/A,3.2,65.60%,43.60%,21,N/A,N/A,13%,9.0%,9.9%,62.89,N/A,0
Old Agency,Montana,Sanders County,88,153,85,34,51,16,111,157,39,43.5,33.3,N/A,23,35,33,16.67%,$21250,$400,$26800,N/A,N/A,53,6%,31%,25%,92,19 mins,4.30%,1.60%,-47.90%,20.50%,72.00%,N/A,5.41%,9.46%,N/A,None,N/A,N/A,3.2,39.10%,63.60%,0,N/A,25,76.5%,12.8%,0%,0.00,0,0
Olney,Montana,Flathead County,209,157,81,28,53,20,108,151,73,44.1,31.2,4,17,27,39,3.51%,$57321,$531,$103300,N/A,N/A,42,12%,38%,26%,91,19 mins,3.30%,2.20%,106.90%,28.00%,63.70%,N/A,N/A,100.00%,N/A,Kalispell,N/A,N/A,3.2,24.40%,63.00%,0,N/A,N/A,3.6%,9.0%,0%,44.64,0,0
Opheim,Montana,Valley County,61,292,82,23,59,12,73,201,40,44.3,27.5,10,21,32,55,11.96%,$31750,$284,$57700,N/A,N/A,68,7%,29%,23%,95,15 mins,2.50%,-2.50%,-54.50%,22.80%,69.30%,N/A,N/A,66.67%,N/A,None,N/A,N/A,3.6,39.00%,63.60%,14,N/A,N/A,0%,13.3%,2.2%,82.64,0,0
Orchard Homes,Montana,Missoula County,5588,989,85,31,54,15,121,157,38,43.8,32.7,N/A,18,37,40,41.91%,$52991,$958,$331600,N/A,N/A,45,5%,27%,25%,72,18 mins,2.50%,0.30%,-10.70%,51.90%,36.60%,N/A,N/A,93.06%,2.10%,Missoula,Mountain Standard Time,3361,3.1,62.50%,43.10%,13,N/A,N/A,8.7%,15.6%,0.4%,0.00,0,0
Outlook,Montana,Sheridan County,81,65,84,23,61,13,61,201,22,47.1,29,10,11,18,32,N/A,$73750,N/A,$129600,N/A,N/A,52,3%,24%,23%,96,14 mins,1.60%,-4.50%,9.50%,26.00%,67.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,77.40%,17.00%,0,N/A,N/A,0%,10.9%,3.4%,0.00,0,0
Ovando,Montana,Powell County,81,9,82,29,53,16,100,165,74,39.8,27.9,5,13,20,56,2.27%,$43854,$750,$153800,N/A,N/A,42,6%,31%,23%,93,21 mins,2.60%,-1.90%,8.00%,19.70%,72.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,47.40%,21.80%,22,N/A,25,6.7%,21.7%,0%,106.38,0,0
Pablo,Montana,Lake County,2722,561,83,33,50,17,109,156,36,44.7,33.5,4,23,35,25,15.80%,$25521,$603,$158200,N/A,N/A,35,7%,28%,21%,91,19 mins,3.40%,2.40%,34.60%,36.20%,57.10%,N/A,N/A,31.40%,6.90%,None,N/A,N/A,3.1,44.30%,55.00%,36,N/A,N/A,53.7%,23.1%,1.7%,20.11,0,0
Paradise,Montana,Sanders County,150,607,86,33,53,17,120,157,41,43,32.9,4,18,27,52,9.35%,$33125,$413,$107100,N/A,N/A,72,6%,32%,23%,91,19 mins,4.30%,1.60%,-24.60%,20.50%,72.00%,N/A,N/A,100.00%,2.70%,None,N/A,N/A,3.2,65.10%,57.80%,10,N/A,N/A,14%,14.1%,0%,95.24,0,0
Park City,Montana,Stillwater County,976,1021,86,36,50,15,89,201,46,41.8,28.4,8,13,20,39,15.77%,$60464,$734,$155400,N/A,N/A,33,6%,23%,25%,93,24 mins,2.50%,-0.80%,-4.60%,18.60%,75.10%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,68.30%,41.70%,20,N/A,N/A,7.3%,15.9%,0%,63.49,0,0
Parker School,Montana,Hill County,519,70,84,32,52,13,76,185,45,42.9,28.2,N/A,18,28,27,N/A,$50833,N/A,$92000,N/A,N/A,41,4%,27%,23%,96,11 mins,3.40%,1.10%,71.30%,36.80%,54.00%,N/A,N/A,1.12%,N/A,None,N/A,N/A,3.8,83.80%,58.20%,0,N/A,N/A,39.4%,9.0%,1%,0.00,0,0
Philipsburg,Montana,Granite County,684,805,81,32,49,16,104,157,62,38.7,27.6,5,16,25,49,23.56%,$41071,$922,$166200,N/A,N/A,68,3%,27%,25%,91,24 mins,3.60%,1.30%,-26.10%,26.60%,67.10%,N/A,N/A,98.70%,N/A,None,N/A,N/A,3,51.40%,55.60%,43,N/A,20,5.7%,12.3%,2.7%,82.16,0,0
Piltzville,Montana,Missoula County,451,603,85,31,54,15,119,158,47,42.5,31.3,N/A,15,23,48,19.91%,$49583,$1364,$278200,N/A,N/A,75,7%,28%,24%,83,18 mins,2.50%,0.30%,62.20%,51.90%,36.60%,N/A,N/A,100.00%,1.30%,Missoula,Mountain Standard Time,3361,3.1,73.10%,60.20%,0,N/A,25,0%,18.7%,0%,0.00,0,0
Pinesdale,Montana,Ravalli County,967,746,85,33,52,12,107,158,33,41.7,30.8,4,19,30,19,5.82%,$35000,$571,$153300,N/A,N/A,33,10%,26%,22%,88,27 mins,3.00%,1.60%,48.50%,27.60%,65.70%,N/A,N/A,98.95%,3.40%,None,N/A,N/A,3,75.90%,57.50%,3,N/A,8,25.3%,11.6%,2.2%,26.53,0,0
Pioneer Junction,Montana,Lincoln County,851,241,85,32,53,20,128,152,49,44.5,32.4,N/A,14,21,58,N/A,$47422,N/A,$233500,N/A,N/A,34,14%,44%,40%,92,16 mins,5.00%,0.20%,-12.70%,21.90%,72.10%,N/A,N/A,95.33%,7.40%,None,N/A,N/A,3,67.30%,28.00%,3,N/A,6,17.1%,25.3%,4.7%,0.00,0,0
Plains,Montana,Sanders County,809,1342,86,33,53,19,130,154,39,44.4,33.8,4,17,23,46,18.18%,$27206,$663,$127500,N/A,N/A,57,6%,31%,23%,91,19 mins,4.30%,1.60%,-21.50%,20.50%,72.00%,N/A,N/A,96.47%,1.70%,None,N/A,N/A,3.2,42.90%,53.80%,46,N/A,N/A,20.6%,20.0%,0.8%,78.83,0,0
Plentywood,Montana,Sheridan County,1846,1360,84,23,61,13,61,208,23,47.7,29.2,10,15,23,43,21.19%,$43375,$723,$155900,N/A,N/A,57,3%,23%,24%,96,14 mins,1.60%,-4.50%,-0.50%,26.00%,67.60%,N/A,N/A,94.25%,4.80%,None,N/A,N/A,3.7,66.60%,43.70%,63,N/A,N/A,4.8%,16.0%,2.3%,55.35,0,0
Plevna,Montana,Fallon County,215,365,86,29,57,14,77,210,32,46.5,30.2,11,13,20,33,N/A,$37500,N/A,$95800,N/A,N/A,46,6%,30%,23%,91,0 mins,1.20%,-5.40%,20.10%,10.40%,86.20%,N/A,N/A,100.00%,7.40%,None,N/A,N/A,3.7,66.40%,20.10%,14,N/A,28,6.2%,17.3%,0%,0.00,0,0
Polson,Montana,Lake County,4702,1037,82,33,49,18,108,153,37,44.7,33.8,4,37,87,35,31.54%,$36285,$727,$264400,N/A,N/A,39,7%,28%,19%,89,19 mins,3.40%,2.40%,5.20%,36.20%,57.10%,N/A,N/A,66.23%,5.10%,None,N/A,N/A,3.1,43.80%,55.70%,68,N/A,69,10.8%,28.1%,3.6%,39.79,0,0
Ponderosa Pines,Montana,Gallatin County,405,10,86,34,52,13,88,187,32,40.2,27.2,N/A,12,18,39,N/A,$61406,N/A,$323600,N/A,N/A,17,9%,46%,34%,94,17 mins,1.60%,2.60%,32.80%,45.10%,44.20%,N/A,N/A,78.89%,N/A,Bozeman,N/A,N/A,3.8,90.00%,25.20%,0,N/A,2,0%,25.0%,0%,0.00,0,0
Pony,Montana,Madison County,110,82,80,33,47,16,102,186,59,38.4,25.9,6,13,20,58,N/A,$41563,N/A,$127300,N/A,N/A,78,6%,31%,23%,97,21 mins,2.60%,-1.50%,0.90%,24.90%,69.50%,N/A,N/A,95.74%,N/A,None,N/A,N/A,3.6,41.70%,35.50%,7,N/A,N/A,0%,25.8%,0%,0.00,0,1
Poplar,Montana,Roosevelt County,875,3147,87,25,62,13,55,202,20,47.3,29.4,10,23,9,29,22.00%,$27969,$518,$90200,N/A,N/A,56,6%,31%,23%,95,14 mins,4.20%,-1.20%,-17.80%,42.70%,49.20%,N/A,N/A,25.00%,N/A,None,N/A,N/A,3.7,44.80%,75.20%,19,N/A,41,21.3%,9.0%,1.7%,265.81,0,0
Power,Montana,Teton County,186,124,83,36,47,12,81,185,42,41.9,28.8,8,14,22,53,18.34%,$57500,$835,$145800,N/A,N/A,42,4%,22%,24%,95,18 mins,2.40%,-2.70%,-2.60%,25.30%,68.10%,N/A,N/A,90.40%,N/A,None,N/A,N/A,3.9,61.50%,38.80%,5,N/A,N/A,5.4%,15.5%,3.2%,94.79,0,0
Pray,Montana,Park County,630,22,84,34,50,16,95,187,57,38.2,25.7,6,15,24,54,24.14%,$35750,$1184,$350900,N/A,N/A,22,5%,29%,22%,97,25 mins,2.30%,2.20%,-2.20%,38.40%,53.20%,N/A,N/A,97.73%,2.40%,None,N/A,N/A,3.6,51.40%,38.10%,5,N/A,28,7%,26.0%,4.8%,0.00,0,0
Pryor,Montana,Big Horn County,549,14,86,35,51,14,74,206,44,41.9,28.1,7,20,31,30,12.72%,$34125,$325,$105400,N/A,N/A,41,3%,21%,15%,95,18 mins,6.20%,-1.30%,-42.70%,49.40%,43.70%,N/A,N/A,17.44%,1.50%,None,N/A,N/A,3.7,41.80%,49.00%,10,N/A,N/A,24.1%,11.3%,1.1%,13.07,0,0
Rader Creek,Montana,Jefferson County,180,9,86,35,51,12,86,186,30,39.8,27.2,N/A,13,20,62,N/A,$66719,N/A,$197600,N/A,N/A,20,6%,30%,24%,96,20 mins,2.50%,-1.70%,-26.50%,29.80%,62.20%,N/A,N/A,100.00%,N/A,Helena,N/A,N/A,3.6,59.20%,46.70%,0,N/A,1,0%,9.0%,0%,0.00,0,0
Radersburg,Montana,Broadwater County,143,570,84,33,51,12,84,186,29,41.9,28.7,4,13,21,62,N/A,$33125,N/A,$187500,N/A,N/A,78,6%,18%,23%,95,26 mins,3.40%,0.40%,169.80%,18.30%,74.90%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.6,61.00%,14.70%,0,N/A,N/A,0%,17.0%,0%,0.00,0,1
Ravalli,Montana,Lake County,41,16,85,34,51,17,110,154,36,43.6,33,4,21,31,58,N/A,$21920,N/A,$123200,N/A,N/A,36,7%,28%,21%,92,19 mins,3.40%,2.40%,-48.80%,36.20%,57.10%,N/A,N/A,85.56%,N/A,None,N/A,N/A,3.1,88.10%,34.10%,11,N/A,N/A,0%,N/A,0%,151.52,0,0
Red Lodge,Montana,Carbon County,2349,866,80,35,45,18,81,202,129,37.5,24.7,6,14,28,46,38.52%,$48636,$826,$224300,N/A,N/A,56,3%,19%,24%,95,27 mins,2.60%,-0.60%,2.30%,30.50%,62.60%,N/A,N/A,97.33%,4.00%,Billings,Mountain Standard Time,3570,3.9,38.00%,57.70%,74,N/A,69,10.9%,18.5%,1.6%,8.50,0,0
Reed Point,Montana,Stillwater County,196,353,87,37,50,15,78,201,50,41.8,28.3,7,15,24,55,16.98%,$57292,$865,$189300,N/A,N/A,42,6%,24%,23%,93,24 mins,2.50%,-0.80%,-7.10%,18.60%,75.10%,N/A,N/A,94.79%,1.00%,None,N/A,N/A,3.7,67.10%,50.00%,17,N/A,27,5%,27.3%,0%,0.00,0,0
Reserve,Montana,Sheridan County,33,24,84,23,61,13,64,205,25,47.2,29.3,10,13,21,55,N/A,$111250,N/A,$122100,N/A,N/A,62,3%,23%,24%,95,14 mins,1.60%,-4.50%,-5.70%,26.00%,67.60%,N/A,N/A,97.14%,N/A,None,N/A,N/A,3.7,69.60%,17.90%,0,N/A,N/A,0%,12.5%,0%,0.00,0,0
Rexford,Montana,Lincoln County,85,1000,84,29,55,17,107,150,37,44.5,32.4,4,14,21,58,N/A,$28393,N/A,$306100,N/A,N/A,38,14%,46%,40%,93,16 mins,5.00%,0.20%,9.00%,21.90%,72.10%,N/A,N/A,85.37%,20.00%,None,N/A,N/A,3,65.40%,5.30%,15,N/A,25,12.2%,25.3%,0%,166.67,0,0
Richey,Montana,Dawson County,208,806,85,28,57,14,56,205,23,46.6,29.7,10,14,21,40,25.00%,$43500,$340,$75200,N/A,N/A,71,6%,29%,24%,95,17 mins,1.90%,-2.70%,7.80%,17.80%,75.30%,1.61%,N/A,90.86%,1.40%,None,N/A,N/A,3.5,60.50%,34.30%,15,N/A,24,2%,11.5%,1.6%,0.00,0,0
Riverbend,Montana,Mineral County,362,92,85,32,53,21,119,158,64,42.2,31.7,N/A,18,27,55,N/A,$27708,N/A,$193000,N/A,N/A,39,6%,31%,24%,89,22 mins,3.90%,-2.50%,-19.70%,25.80%,66.10%,5.51%,N/A,94.49%,N/A,None,N/A,N/A,3.2,61.70%,63.50%,0,N/A,N/A,6%,17.5%,6.4%,0.00,0,0
Roberts,Montana,Carbon County,280,70,86,37,49,15,73,201,67,41.4,27.8,6,15,23,56,36.40%,$29531,$850,$152400,N/A,N/A,43,3%,18%,24%,97,27 mins,2.60%,-0.60%,7.30%,30.50%,62.60%,N/A,N/A,100.00%,N/A,Billings,Mountain Standard Time,3570,3.9,43.90%,41.80%,7,N/A,N/A,9.1%,16.8%,0%,212.77,0,0
Rocky Boy West,Montana,Chouteau County,889,163,84,32,52,13,76,185,45,42.9,28,N/A,23,35,24,7.89%,$23542,$267,$89900,N/A,N/A,26,3%,22%,24%,96,17 mins,2.00%,-0.80%,1.60%,28.10%,64.50%,N/A,N/A,4.23%,9.10%,None,N/A,N/A,3.9,10.10%,70.90%,0,N/A,N/A,59.9%,9.0%,0.8%,N/A,N/A,0
Rocky Boy's Agency,Montana,Hill County,505,59,84,32,52,13,76,185,45,42.9,28.2,N/A,0,0,25,20.70%,$47202,$416,$74600,N/A,N/A,39,4%,28%,24%,96,11 mins,3.40%,1.10%,12.70%,36.80%,54.00%,N/A,N/A,2.74%,N/A,None,N/A,N/A,3.8,51.40%,58.70%,1,N/A,1,13.1%,10.5%,0%,N/A,N/A,0
Rocky Point,Montana,Lake County,89,147,82,33,49,18,108,154,37,44.3,33.3,N/A,20,30,59,N/A,$132895,N/A,$281300,N/A,N/A,21,6%,29%,21%,88,19 mins,3.40%,2.40%,56.10%,36.20%,57.10%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.1,26.70%,51.70%,0,N/A,25,0%,N/A,0%,0.00,0,1
Rollins,Montana,Lake County,238,83,81,32,49,22,112,151,45,44.3,33,4,18,29,52,N/A,$33958,N/A,$588800,N/A,N/A,39,7%,29%,21%,89,19 mins,3.40%,2.40%,57.60%,36.20%,57.10%,N/A,N/A,88.06%,6.70%,None,N/A,N/A,3.1,26.80%,51.00%,0,N/A,N/A,13.8%,18.6%,4.6%,0.00,0,1
Ronan,Montana,Lake County,1887,1567,83,33,50,16,109,154,35,45,33.7,4,35,50,39,17.58%,$35921,$638,$219000,N/A,N/A,46,7%,29%,25%,92,19 mins,3.40%,2.40%,-7.90%,36.20%,57.10%,1.74%,N/A,57.19%,7.20%,None,N/A,N/A,3.1,46.70%,63.10%,46,N/A,60,21.2%,21.6%,2.8%,116.66,0,0
Roscoe,Montana,Carbon County,55,243,82,37,45,17,79,201,79,39.6,26.3,6,11,18,62,N/A,$0,N/A,$321200,N/A,N/A,58,3%,20%,23%,97,27 mins,2.60%,-0.60%,103.70%,30.50%,62.60%,N/A,N/A,100.00%,N/A,Billings,Mountain Standard Time,3570,3.9,72.20%,30.90%,6,N/A,N/A,0%,N/A,0%,0.00,0,0
Rosebud,Montana,Rosebud County,115,151,86,34,52,14,74,205,30,45.2,30,9,12,19,61,N/A,$26250,N/A,$62000,N/A,N/A,43,2%,17%,24%,90,12 mins,4.50%,-2.20%,36.90%,28.60%,65.20%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,61.20%,27.60%,5,N/A,1,0%,12.7%,0%,105.26,0,1
Roundup,Montana,Musselshell County,1813,1402,88,37,51,14,74,198,33,42.1,28.4,10,18,28,46,14.57%,$28409,$767,$126500,N/A,N/A,78,3%,19%,24%,92,0 mins,3.30%,-0.30%,1.30%,13.60%,80.60%,2.29%,N/A,94.08%,4.20%,None,N/A,N/A,3.8,50.80%,48.80%,60,N/A,55,16.4%,18.1%,1.3%,98.63,0,0
Roy,Montana,Fergus County,124,36,84,35,49,15,75,196,39,42.6,28.7,9,11,18,61,11.22%,$33333,$475,$234800,N/A,N/A,32,6%,31%,23%,97,12 mins,2.30%,-1.10%,8.80%,20.60%,73.10%,N/A,2.90%,93.48%,N/A,None,N/A,N/A,3.7,63.50%,27.80%,0,N/A,N/A,5.6%,9.0%,0.8%,0.00,0,0
Rudyard,Montana,Hill County,149,163,84,31,53,11,56,185,20,42.8,28.1,9,13,20,61,28.83%,$52750,$573,$86300,N/A,N/A,62,4%,27%,23%,96,11 mins,3.40%,1.10%,-44.80%,36.80%,54.00%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.8,44.60%,41.70%,6,N/A,N/A,0%,12.5%,0%,0.00,0,0
Ryegate,Montana,Golden Valley County,193,256,86,37,49,15,71,198,46,42.1,28.5,8,14,22,56,17.47%,$46563,$682,$100100,N/A,N/A,66,1%,15%,22%,96,25 mins,2.70%,-1.10%,6.00%,15.00%,77.00%,N/A,4.95%,93.56%,23.80%,Billings,Mountain Standard Time,3570,3.8,57.50%,29.50%,24,N/A,N/A,7.1%,11.1%,4.6%,58.48,0,0
Saco,Montana,Phillips County,252,829,85,26,59,13,66,194,19,44.3,28.2,9,17,27,49,7.69%,$45625,$367,$59300,N/A,N/A,68,6%,30%,23%,94,19 mins,3.00%,-1.30%,18.90%,14.60%,79.40%,N/A,N/A,91.39%,1.20%,None,N/A,N/A,3.7,59.70%,55.00%,17,N/A,34,9.6%,13.7%,0%,173.16,0,0
Saddle Butte,Montana,Hill County,30,12,85,29,56,12,84,185,33,42.9,28.2,N/A,12,18,64,N/A,$94028,N/A,$408200,N/A,N/A,25,4%,28%,24%,94,11 mins,3.40%,1.10%,-86.40%,36.80%,54.00%,N/A,N/A,92.31%,N/A,None,N/A,N/A,3.8,48.80%,0.00%,0,N/A,20,0%,9.0%,0%,0.00,0,0
Sand Coulee,Montana,Cascade County,229,87,85,36,49,14,89,185,54,42.2,29.1,9,12,19,45,35.80%,$45000,$767,$121200,N/A,N/A,58,3%,18%,25%,95,15 mins,2.80%,-0.40%,21.20%,35.20%,56.80%,N/A,N/A,100.00%,N/A,Great Falls,Mountain Standard Time,3670,3.8,55.60%,28.40%,7,N/A,13,3.4%,18.6%,1.1%,0.00,0,0
Sangrey,Montana,Hill County,268,42,84,32,52,13,76,185,45,42.9,28.2,N/A,22,34,25,2.45%,$24688,$336,$58100,N/A,N/A,33,4%,26%,24%,96,11 mins,3.40%,1.10%,-28.50%,36.80%,54.00%,N/A,N/A,N/A,3.40%,None,N/A,N/A,3.8,25.50%,73.10%,8,N/A,3,48.9%,9.0%,0.8%,0.00,0,0
Santa Rita,Montana,Glacier County,212,66,80,33,47,11,65,158,26,41.7,27.8,10,20,30,20,N/A,$0,N/A,$74200,N/A,N/A,46,3%,19%,23%,95,14 mins,6.60%,-1.30%,103.90%,61.50%,31.90%,N/A,N/A,90.00%,N/A,None,N/A,N/A,3.1,63.60%,70.30%,0,N/A,N/A,57.1%,38.2%,4.9%,0.00,0,0
Savage,Montana,Richland County,375,523,88,28,60,14,80,205,29,47.5,30.2,10,15,24,39,13.37%,$36667,$541,$129100,N/A,N/A,48,3%,18%,24%,92,16 mins,2.30%,-5.70%,0.00%,13.80%,80.20%,N/A,N/A,84.70%,9.10%,None,N/A,N/A,3.7,58.00%,N/A,11,N/A,N/A,0%,11.4%,0%,0.00,0,0
Scobey,Montana,Daniels County,1268,1723,83,23,60,13,71,196,27,46.4,28.8,10,14,22,44,17.36%,$47708,$503,$145400,N/A,N/A,58,3%,22%,25%,97,0 mins,1.40%,-1.50%,60.70%,17.50%,75.90%,N/A,N/A,96.36%,3.00%,None,N/A,N/A,3.8,59.80%,45.00%,57,N/A,48,3.5%,16.6%,5.2%,9.27,0,0
