City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Avg Summer Dew Point,Avg Annual Dew Point,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score,Poverty Rate, % of income spent on housing costs (owners),Foreign Born %
Morgan City,Mississippi,Leflore County,250,426,92,52,40,54,100,213,1,69.7,54.6,6,28,56,27,9.77%,$20500,$667,$66100,N/A,N/A,29,-6%,9%,10%,66,15 mins,8.20%,-1.70%,-16.70%,69.90%,28.80%,N/A,100.00%,N/A,N/A,Greenwood,N/A,N/A,5.7,48.60%,90.60%,0,N/A,N/A,79.2%,31.7%,0%
Morgantown,Mississippi,Adams County,1918,2342,92,58,34,59,96,218,0,70.4,56.8,5,25,48,35,15.53%,$36156,$941,$99600,N/A,N/A,53,-4%,17%,16%,62,18 mins,7.90%,0.50%,9.30%,56.10%,42.50%,N/A,62.18%,37.82%,37.40%,Natchez,N/A,N/A,5.9,60.80%,55.20%,7,N/A,N/A,40.8%,17.5%,13.4%
Morton,Mississippi,Scott County,3429,386,92,57,35,59,93,216,0,68.9,54.1,6,27,21,32,7.66%,$30768,$718,$93700,N/A,N/A,44,14%,28%,10%,52,25 mins,5.00%,1.40%,-0.70%,40.60%,58.20%,N/A,39.12%,50.38%,22.70%,None,N/A,N/A,5.6,41.90%,57.60%,49,N/A,36,25.9%,13.6%,17.7%
Moss Point,Mississippi,Jackson County,13501,560,90,61,29,68,98,219,0,72,58.7,7,37,83,44,16.38%,$37006,$867,$78700,N/A,N/A,49,8%,15%,0%,57,19 mins,6.50%,-0.10%,-3.30%,29.60%,67.80%,N/A,69.80%,25.29%,2.30%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,5.8,56.40%,59.70%,34,N/A,36,18.8%,16.3%,1.6%
Mound Bayou,Mississippi,Bolivar County,1734,1977,92,50,42,53,103,215,1,69.1,53.5,7,26,52,27,21.72%,$24242,$465,$95300,N/A,N/A,38,0%,13%,11%,66,18 mins,8.70%,-0.90%,10.20%,65.40%,33.20%,N/A,100.00%,N/A,N/A,Cleveland,N/A,N/A,5,29.60%,76.00%,33,N/A,N/A,50.6%,16.6%,0%
Mount Olive,Mississippi,Covington County,970,313,91,57,34,58,96,215,0,69.9,55.5,6,28,55,32,18.85%,$27500,$572,$85100,N/A,N/A,41,0%,13%,10%,59,25 mins,5.30%,-0.40%,-17.50%,37.20%,61.70%,N/A,65.12%,34.39%,5.70%,None,N/A,N/A,5.5,46.10%,62.00%,24,N/A,N/A,27.8%,13.1%,0.9%
Myrtle,Mississippi,Union County,483,232,90,50,40,58,107,214,2,68.2,51.7,6,21,43,34,9.72%,$19688,$669,$166700,N/A,N/A,41,4%,22%,10%,63,23 mins,4.50%,1.70%,-19.80%,17.50%,80.30%,N/A,15.56%,80.56%,N/A,None,N/A,N/A,5.1,53.20%,50.10%,5,N/A,N/A,18.1%,17.1%,1.5%
Natchez,Mississippi,Adams County,15191,961,92,58,34,59,96,215,0,70.4,56.8,6,22,83,39,21.71%,$26853,$592,$111100,N/A,N/A,51,-4%,17%,16%,57,14 mins,7.90%,0.50%,-6.70%,56.10%,42.50%,N/A,63.80%,33.90%,1.90%,Natchez,N/A,N/A,5.9,41.90%,63.30%,54,N/A,54,33%,16.0%,0.9%
Nellieburg,Mississippi,Lauderdale County,1585,223,92,56,36,57,106,216,1,69,53.9,N/A,19,37,47,12.38%,$52419,$572,$168900,N/A,N/A,34,0%,13%,10%,52,19 mins,6.30%,-1.10%,-20.10%,38.20%,60.10%,N/A,27.12%,72.88%,N/A,Meridian,N/A,N/A,5.2,69.00%,57.50%,1,N/A,25,0%,14.7%,0%
Nettleton,Mississippi,Monroe County,2022,502,91,51,40,55,113,220,1,68.7,52.5,6,24,47,44,5.78%,$32241,$624,$107100,N/A,N/A,41,6%,18%,10%,59,23 mins,6.70%,-0.30%,-12.70%,34.80%,64.00%,N/A,37.77%,62.23%,2.30%,Tupelo,N/A,N/A,5.2,61.50%,55.50%,38,N/A,39,12.3%,12.7%,3.2%
New Albany,Mississippi,Union County,8642,474,91,51,40,57,106,219,2,68.1,51.7,6,13,21,35,16.74%,$37571,$754,$172300,N/A,N/A,40,4%,22%,10%,56,21 mins,4.50%,1.70%,8.00%,17.50%,80.30%,N/A,33.08%,57.55%,10.60%,None,N/A,N/A,5.1,46.80%,51.50%,62,N/A,51,8.8%,16.1%,5.2%
New Augusta,Mississippi,Perry County,695,135,92,60,32,59,105,219,0,69.7,55,5,23,46,43,10.23%,$31324,$457,$90700,N/A,N/A,46,2%,19%,9%,58,25 mins,7.30%,1.20%,-20.50%,22.50%,76.10%,1.22%,37.14%,59.06%,N/A,Hattiesburg,Central Standard Time,150,5.8,50.80%,62.70%,20,N/A,32,26%,12.2%,0%
New Hamilton,Mississippi,Monroe County,534,150,92,53,39,55,104,216,0,68.4,52.2,N/A,15,29,36,N/A,$52778,N/A,$104600,N/A,N/A,35,6%,18%,10%,57,25 mins,6.70%,-0.30%,7.00%,34.80%,64.00%,N/A,N/A,100.00%,N/A,None,N/A,N/A,5.2,73.30%,34.70%,10,N/A,28,0%,12.1%,0%
New Hebron,Mississippi,Lawrence County,636,949,93,58,35,59,95,219,0,69.6,55.4,N/A,18,35,35,24.20%,$44444,$867,$88000,N/A,N/A,45,-2%,14%,10%,55,35 mins,7.40%,0.10%,35.30%,34.50%,64.30%,N/A,17.68%,81.22%,1.60%,None,N/A,N/A,5.4,62.70%,36.30%,28,N/A,38,14.7%,15.0%,1%
New Hope,Mississippi,Lowndes County,3804,754,92,54,38,55,106,213,0,68.6,52.6,6,15,35,38,26.46%,$62738,$804,$150100,N/A,N/A,30,4%,25%,22%,55,20 mins,6.30%,-0.30%,26.70%,46.00%,51.60%,N/A,32.22%,67.12%,3.90%,Columbus,N/A,N/A,5.1,86.60%,42.50%,29,N/A,34,4.4%,16.3%,0.8%
New Houlka,Mississippi,Chickasaw County,784,638,90,51,39,59,106,212,1,69,52.5,N/A,27,53,26,9.78%,$23793,$514,$67600,N/A,N/A,42,1%,19%,10%,63,24 mins,6.80%,0.00%,20.80%,46.20%,52.30%,1.70%,22.57%,62.13%,3.70%,None,N/A,N/A,5.1,37.40%,64.00%,19,N/A,50,36.8%,19.7%,4.3%
Newton,Mississippi,Newton County,3278,458,91,56,35,57,93,214,0,68.6,53.7,6,8,16,39,15.92%,$31687,$670,$82100,N/A,N/A,45,6%,17%,14%,40,21 mins,6.20%,-2.20%,-4.90%,29.20%,69.40%,N/A,73.54%,25.65%,3.00%,None,N/A,N/A,5.4,50.60%,55.90%,35,N/A,34,27.2%,15.9%,1.4%
Nicholson,Mississippi,Pearl River County,2829,470,91,61,30,63,97,219,0,71.2,57.6,8,27,53,31,13.06%,$29972,$683,$69800,N/A,N/A,31,3%,18%,10%,57,27 mins,5.60%,0.50%,-14.40%,16.50%,81.30%,N/A,7.54%,91.55%,4.10%,Picayune,N/A,N/A,5.8,49.30%,56.10%,21,N/A,30,20.9%,12.4%,1.1%
North Carrollton,Mississippi,Carroll County,327,1038,91,53,38,56,100,212,1,68.8,53.1,6,26,52,39,3.52%,$29250,$530,$118500,N/A,N/A,51,0%,14%,10%,63,28 mins,6.80%,-1.40%,-50.10%,30.40%,68.70%,N/A,42.64%,52.55%,N/A,Greenwood,N/A,N/A,5.7,37.90%,69.60%,22,N/A,33,13.9%,15.1%,0%
North Tunica,Mississippi,Tunica County,872,1506,93,50,43,53,98,210,1,68,51.9,7,28,55,28,12.69%,$37775,$767,$99000,N/A,N/A,40,7%,28%,15%,66,21 mins,6.70%,1.20%,38.40%,74.80%,23.90%,N/A,97.97%,2.03%,N/A,Memphis,Central Standard Time,284,4.9,54.90%,53.40%,30,N/A,38,32%,13.2%,0%
Noxapater,Mississippi,Winston County,377,374,91,54,37,57,89,217,1,69.2,53.7,6,25,49,43,10.96%,$22917,$645,$70000,N/A,N/A,43,-4%,12%,11%,59,27 mins,6.90%,0.60%,-20.10%,43.40%,55.30%,N/A,51.78%,47.63%,N/A,None,N/A,N/A,5.3,42.50%,56.60%,26,N/A,N/A,11.7%,16.4%,0%
Oakland,Mississippi,Yalobusha County,702,514,91,51,40,56,99,214,1,68.9,52.4,6,28,56,40,4.05%,$29028,$525,$71800,N/A,N/A,41,0%,13%,10%,64,25 mins,6.60%,2.40%,32.20%,42.50%,55.60%,N/A,86.16%,11.53%,9.50%,None,N/A,N/A,4.8,55.30%,61.80%,0,N/A,23,13.5%,13.8%,0%
Ocean Springs,Mississippi,Jackson County,17514,1520,90,61,29,67,100,216,0,72.2,59.3,7,13,52,39,37.73%,$57080,$954,$158800,N/A,N/A,39,6%,24%,4%,65,23 mins,6.50%,-0.10%,1.50%,29.60%,67.80%,3.67%,6.92%,82.64%,9.00%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,5.8,64.30%,50.80%,25,N/A,41,5.9%,17.9%,5.8%
Okolona,Mississippi,Chickasaw County,2603,363,91,51,40,57,106,212,1,69,52.7,6,23,14,37,13.00%,$21053,$565,$71200,N/A,N/A,42,0%,13%,11%,60,22 mins,6.80%,0.00%,-5.30%,46.20%,52.30%,N/A,77.04%,22.57%,N/A,None,N/A,N/A,5.1,52.00%,71.50%,36,N/A,42,23.7%,18.5%,0.3%
Olive Branch,Mississippi,DeSoto County,36033,968,92,51,41,56,97,217,3,68,51.5,7,14,39,37,27.32%,$64253,$1164,$208600,N/A,N/A,20,11%,29%,17%,52,23 mins,4.30%,1.50%,12.90%,31.10%,65.10%,1.69%,30.42%,62.23%,5.20%,Memphis,Central Standard Time,284,4.8,74.20%,45.30%,14,N/A,29,4.9%,17.4%,3.5%
Osyka,Mississippi,Pike County,384,363,92,61,31,63,96,220,0,70.5,56.7,6,26,53,34,13.28%,$28750,$635,$132900,N/A,N/A,43,3%,20%,16%,63,24 mins,7.30%,-0.40%,-25.90%,49.20%,49.00%,N/A,48.13%,48.33%,N/A,McComb,N/A,N/A,5.9,42.00%,58.80%,18,N/A,27,23.5%,15.3%,1%
Oxford,Mississippi,Lafayette County,22092,1340,92,52,40,59,101,217,2,67.6,51,6,13,38,26,56.34%,$31230,$959,$211700,N/A,N/A,20,0%,19%,14%,57,13 mins,5.60%,2.20%,22.80%,40.60%,55.30%,3.42%,24.37%,70.59%,2.00%,Oxford,N/A,N/A,4.7,31.50%,69.20%,24,N/A,37,14.4%,18.0%,4.5%
Pace,Mississippi,Bolivar County,170,1111,92,51,41,54,101,216,1,69.3,53.9,7,23,46,57,18.45%,$34125,$425,$66100,N/A,N/A,48,0%,14%,11%,68,18 mins,8.70%,-0.90%,-39.30%,65.40%,33.20%,6.31%,80.58%,13.11%,N/A,Cleveland,N/A,N/A,5,55.20%,60.80%,7,N/A,29,13.6%,12.0%,2.7%
Pachuta,Mississippi,Clarke County,219,90,92,57,35,58,98,215,0,69,54.2,6,24,48,50,17.35%,$32778,$600,$92300,N/A,N/A,48,2%,14%,9%,55,32 mins,7.10%,-0.90%,-32.20%,33.20%,65.90%,N/A,37.76%,62.24%,N/A,Meridian,N/A,N/A,5.6,40.30%,56.60%,13,N/A,N/A,35.8%,18.0%,0%
Paden,Mississippi,Tishomingo County,131,146,89,49,40,58,113,215,2,67.7,51.1,6,23,45,45,5.56%,$32500,$666,$77900,N/A,N/A,42,-3%,11%,11%,64,22 mins,5.80%,1.20%,19.10%,11.90%,85.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,5.2,65.00%,55.60%,1,N/A,20,29%,20.9%,0%
Pascagoula,Mississippi,Jackson County,21935,1427,90,61,29,68,98,215,0,72.1,59,7,31,90,36,16.87%,$38574,$752,$91800,N/A,N/A,45,15%,45%,-8%,59,17 mins,6.80%,-0.10%,-4.40%,29.60%,67.80%,N/A,35.10%,57.14%,12.60%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,5.8,43.80%,59.50%,34,N/A,46,19.9%,16.6%,4.6%
Pass Christian,Mississippi,Harrison County,5475,665,90,60,30,65,105,222,0,72,58.8,7,10,45,40,35.70%,$50489,$882,$175600,N/A,N/A,18,12%,21%,3%,74,24 mins,5.50%,0.00%,13.90%,33.40%,63.70%,4.90%,23.87%,63.04%,1.20%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,6,48.50%,53.00%,37,N/A,40,20.1%,16.2%,4.3%
Pearl,Mississippi,Rankin County,26468,1039,92,57,35,54,103,219,1,69.6,55,6,18,41,34,18.05%,$41326,$881,$128700,N/A,N/A,36,2%,14%,11%,44,20 mins,4.60%,1.00%,5.60%,22.40%,74.80%,N/A,26.36%,69.12%,5.50%,Jackson,Central Standard Time,331,5.5,57.70%,54.10%,20,N/A,35,9.4%,14.9%,2.5%
Pearl River,Mississippi,Neshoba County,4163,134,92,56,36,56,83,219,0,69.3,54.1,6,25,49,27,7.07%,$40844,$463,$103300,N/A,N/A,26,2%,18%,15%,61,25 mins,6.20%,1.50%,-3.30%,25.70%,72.80%,1.78%,1.73%,9.61%,1.10%,None,N/A,N/A,5.5,68.40%,71.70%,6,N/A,17,22.8%,12.0%,1.6%
Pearlington,Mississippi,Hancock County,1374,151,90,60,30,63,106,221,0,71.7,58.6,8,23,45,39,N/A,$36250,N/A,$103800,N/A,N/A,17,10%,19%,2%,65,34 mins,5.90%,0.30%,27.80%,19.00%,78.30%,N/A,9.55%,87.05%,2.00%,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,5.8,71.50%,49.30%,3,N/A,27,8.2%,14.3%,0%
Pelahatchie,Mississippi,Rankin County,1645,277,92,57,35,57,100,213,0,69.3,54.5,6,6,6,33,9.04%,$30320,$790,$153800,N/A,N/A,42,8%,34%,34%,57,25 mins,4.20%,1.00%,4.30%,22.40%,74.80%,N/A,31.78%,66.39%,N/A,Jackson,Central Standard Time,331,5.5,62.70%,47.40%,42,N/A,38,11.7%,13.4%,1.1%
Petal,Mississippi,Forrest County,10669,636,91,59,32,60,107,218,0,69.9,55.7,5,6,17,35,31.02%,$50955,$884,$148000,N/A,N/A,39,6%,18%,19%,55,23 mins,5.90%,1.20%,3.60%,41.70%,55.10%,N/A,13.14%,83.61%,5.80%,Hattiesburg,Central Standard Time,150,5.6,58.50%,46.10%,61,N/A,45,7.7%,14.7%,3%
Philadelphia,Mississippi,Neshoba County,7334,601,92,56,36,56,83,219,0,69.3,53.9,6,40,51,35,16.30%,$32730,$755,$115700,N/A,N/A,46,2%,18%,14%,41,23 mins,6.20%,1.50%,-2.00%,25.70%,72.80%,N/A,47.55%,47.48%,4.00%,None,N/A,N/A,5.5,46.10%,59.00%,56,N/A,34,23.7%,16.3%,2.9%
Picayune,Mississippi,Pearl River County,10528,584,91,61,30,63,97,222,0,71.3,57.8,5,27,65,35,14.25%,$32969,$767,$134100,N/A,N/A,36,3%,17%,10%,57,27 mins,5.60%,0.50%,-5.00%,16.50%,81.30%,N/A,39.16%,56.77%,3.60%,Picayune,N/A,N/A,5.8,45.70%,51.50%,67,N/A,48,25.5%,19.0%,2.4%
Pickens,Mississippi,Holmes County,841,659,91,55,36,55,94,211,0,68.8,53.9,6,10,19,35,24.85%,$17917,$492,$64200,N/A,N/A,36,0%,13%,10%,61,26 mins,12.20%,-1.30%,-35.90%,82.80%,16.20%,N/A,98.98%,1.02%,N/A,None,N/A,N/A,5.8,46.40%,68.70%,9,N/A,29,35.4%,21.9%,0%
Pittsboro,Mississippi,Calhoun County,191,195,90,51,39,57,97,220,1,68.7,52.2,6,18,35,40,N/A,$34875,N/A,$69000,N/A,N/A,49,-2%,12%,10%,64,25 mins,6.00%,0.20%,-42.00%,29.90%,68.60%,N/A,49.28%,50.72%,N/A,None,N/A,N/A,5.1,70.00%,55.50%,0,N/A,N/A,0%,10.3%,0%
Plantersville,Mississippi,Lee County,864,413,91,51,40,56,114,215,1,68.4,52.3,6,23,45,43,18.94%,$32450,$702,$89500,N/A,N/A,35,4%,14%,9%,59,19 mins,5.20%,0.50%,-18.00%,30.50%,67.50%,N/A,75.40%,19.42%,N/A,Tupelo,N/A,N/A,5.1,47.70%,46.60%,20,N/A,21,12.6%,13.8%,0%
Polkville,Mississippi,Smith County,676,39,92,57,35,59,93,216,0,69.7,55,N/A,21,42,34,5.32%,$30441,$750,$98800,N/A,N/A,28,14%,13%,10%,59,33 mins,5.40%,-0.50%,2.10%,21.20%,77.70%,N/A,3.57%,96.43%,N/A,None,N/A,N/A,5.6,68.80%,51.40%,6,N/A,N/A,14.3%,12.4%,0%
Pontotoc,Mississippi,Pontotoc County,5923,530,90,51,39,58,109,214,2,68.6,52.1,6,20,47,35,16.32%,$43137,$714,$97100,N/A,N/A,41,0%,13%,11%,58,23 mins,4.90%,0.70%,5.50%,18.40%,79.60%,N/A,27.35%,60.42%,14.00%,Tupelo,N/A,N/A,5,45.30%,54.60%,35,N/A,31,11.7%,13.5%,5.5%
Pope,Mississippi,Panola County,230,224,92,51,41,55,100,210,1,69.3,52.6,6,22,43,45,26.56%,$34261,$590,$82100,N/A,N/A,43,-3%,17%,11%,64,25 mins,7.30%,-0.60%,50.30%,49.30%,49.40%,N/A,26.89%,72.62%,N/A,None,N/A,N/A,4.8,74.00%,53.40%,10,N/A,21,22.4%,10.4%,0%
Poplarville,Mississippi,Pearl River County,2942,543,91,60,31,61,110,216,0,71.1,57.5,5,11,34,20,24.42%,$46563,$545,$137100,N/A,N/A,47,3%,18%,10%,61,34 mins,5.60%,0.50%,-2.50%,16.50%,81.30%,N/A,31.29%,64.89%,2.00%,Picayune,N/A,N/A,5.8,44.40%,70.60%,56,N/A,45,11.3%,17.0%,1%
Port Gibson,Mississippi,Claiborne County,1743,992,92,57,35,58,101,211,0,69.7,55.4,6,13,18,30,34.70%,$20093,$625,$69800,N/A,N/A,49,-7%,10%,11%,53,17 mins,13.10%,1.80%,-20.20%,86.80%,12.60%,N/A,88.43%,11.37%,1.20%,Vicksburg,N/A,N/A,5.3,36.20%,69.90%,48,N/A,41,37.4%,13.6%,1.6%
Potts Camp,Mississippi,Marshall County,700,721,90,50,40,58,104,217,2,68,51.4,6,27,54,30,11.36%,$40536,$738,$87600,N/A,N/A,41,7%,28%,15%,64,30 mins,6.50%,1.60%,51.50%,54.10%,44.40%,N/A,39.08%,51.89%,6.70%,Memphis,Central Standard Time,284,4.8,52.70%,61.30%,21,N/A,22,25.9%,19.1%,3.3%
Prentiss,Mississippi,Jefferson Davis County,1343,449,92,58,34,59,96,214,0,70,55.7,6,26,51,45,17.26%,$31176,$623,$94600,N/A,N/A,49,0%,19%,10%,57,34 mins,8.50%,1.40%,-4.70%,59.60%,39.50%,N/A,44.09%,55.91%,N/A,None,N/A,N/A,5.7,49.90%,62.40%,55,N/A,65,25.1%,14.0%,0%
Puckett,Mississippi,Rankin County,365,168,92,57,35,56,100,215,0,69.5,54.8,6,19,39,40,12.96%,$41500,$793,$141300,N/A,N/A,36,5%,21%,17%,60,25 mins,4.20%,1.00%,2.20%,22.40%,74.80%,N/A,N/A,100.00%,N/A,Jackson,Central Standard Time,331,5.5,66.70%,39.40%,25,N/A,25,3.2%,13.4%,0%
Purvis,Mississippi,Lamar County,2577,615,91,59,32,60,107,218,0,70.3,56.4,5,7,7,32,12.47%,$39688,$749,$170300,N/A,N/A,44,4%,19%,15%,60,22 mins,4.60%,1.20%,41.90%,21.10%,76.20%,N/A,28.68%,63.92%,4.00%,Hattiesburg,Central Standard Time,150,5.7,50.00%,57.00%,56,N/A,45,22.1%,13.3%,0%
Quitman,Mississippi,Clarke County,1811,350,92,57,35,59,110,218,0,68.9,53.9,6,22,44,51,27.40%,$31420,$723,$86100,N/A,N/A,47,2%,14%,10%,51,24 mins,7.10%,-0.90%,-17.20%,33.20%,65.90%,N/A,40.22%,58.16%,2.30%,Meridian,N/A,N/A,5.6,59.40%,46.00%,48,N/A,45,27%,15.0%,0%
Raleigh,Mississippi,Smith County,1438,282,91,57,34,58,90,216,0,69.3,54.5,6,25,48,45,11.86%,$37564,$421,$83800,N/A,N/A,41,14%,14%,10%,59,24 mins,5.40%,-0.50%,-10.60%,21.20%,77.70%,N/A,49.05%,50.95%,N/A,None,N/A,N/A,5.6,47.90%,62.60%,23,N/A,19,22.8%,14.2%,0%
Rawls Springs,Mississippi,Forrest County,866,474,91,59,32,60,107,218,0,70.1,55.9,5,26,51,37,18.91%,$39662,$873,$73500,N/A,N/A,45,5%,16%,16%,55,21 mins,5.90%,1.20%,-36.10%,41.70%,55.10%,2.29%,44.41%,53.30%,N/A,Hattiesburg,Central Standard Time,150,5.6,78.00%,69.30%,14,N/A,29,50.3%,14.5%,3.3%
Raymond,Mississippi,Hinds County,2059,687,92,57,35,55,102,212,1,69.8,55.4,6,9,14,20,35.86%,$43458,$577,$123500,N/A,N/A,49,3%,20%,17%,60,22 mins,5.80%,1.00%,-14.90%,71.10%,26.60%,N/A,60.67%,37.36%,N/A,Jackson,Central Standard Time,331,5.3,42.70%,87.10%,40,N/A,37,15.2%,10.8%,1.5%
Redwater,Mississippi,Leake County,762,72,92,55,37,56,91,218,1,68.8,53.8,N/A,25,49,30,30.47%,$47969,$463,$81800,N/A,N/A,24,5%,26%,11%,60,29 mins,6.00%,-1.00%,55.80%,42.40%,56.60%,N/A,17.91%,4.36%,N/A,None,N/A,N/A,5.3,65.40%,61.00%,0,N/A,14,27.9%,11.4%,0%
Renova,Mississippi,Bolivar County,969,1116,92,51,41,54,104,214,1,69.3,53.7,N/A,27,53,34,15.09%,$28068,$426,$117600,N/A,N/A,35,0%,14%,10%,63,18 mins,8.70%,-0.90%,20.50%,65.40%,33.20%,N/A,98.16%,N/A,N/A,Cleveland,N/A,N/A,5,45.20%,57.20%,6,N/A,27,41.5%,25.5%,0%
Richland,Mississippi,Rankin County,7175,573,92,57,35,54,103,217,1,69.5,54.9,6,21,69,33,18.57%,$45338,$961,$151600,N/A,N/A,24,6%,17%,17%,55,24 mins,4.20%,1.00%,5.00%,22.40%,74.80%,N/A,21.57%,70.09%,10.50%,Jackson,Central Standard Time,331,5.5,56.90%,44.20%,33,N/A,32,14.1%,14.6%,7.8%
Richton,Mississippi,Perry County,952,415,92,60,32,59,102,217,0,69.9,55.4,5,28,55,38,17.30%,$29625,$306,$108000,N/A,N/A,40,2%,18%,9%,59,31 mins,7.30%,1.20%,-2.60%,22.50%,76.10%,N/A,36.50%,63.50%,6.20%,Hattiesburg,Central Standard Time,150,5.8,42.30%,72.80%,50,N/A,38,28.9%,14.7%,0.4%
Ridgeland,Mississippi,Madison County,24312,1137,92,57,35,54,104,211,0,69.6,54.9,6,17,41,34,51.58%,$55012,$1043,$194700,N/A,N/A,27,4%,10%,6%,47,18 mins,4.90%,1.00%,3.50%,40.60%,56.40%,3.49%,37.09%,55.50%,5.10%,Jackson,Central Standard Time,331,5.6,45.10%,52.80%,31,N/A,45,5.5%,15.9%,6%
Rienzi,Mississippi,Alcorn County,315,318,90,49,41,57,109,215,2,68,51.3,6,20,40,53,4.35%,$22813,$667,$104200,N/A,N/A,44,8%,25%,11%,63,22 mins,5.40%,0.40%,24.50%,18.20%,79.90%,N/A,21.01%,76.09%,1.90%,Corinth,N/A,N/A,4.8,70.10%,43.70%,19,N/A,N/A,13.2%,14.0%,1.9%
Ripley,Mississippi,Tippah County,5302,464,90,49,41,58,106,218,2,68,51.1,N/A,10,27,38,18.12%,$33759,$599,$102900,N/A,N/A,41,0%,28%,11%,58,20 mins,5.90%,0.50%,-2.00%,19.90%,78.20%,N/A,34.22%,46.39%,14.10%,None,N/A,N/A,5.1,48.10%,55.50%,61,N/A,N/A,14.3%,15.4%,6.8%
Robinhood,Mississippi,Rankin County,1396,275,92,57,35,56,101,215,0,69.5,54.8,N/A,21,41,40,11.67%,$29891,$639,$50600,N/A,N/A,36,5%,22%,16%,57,31 mins,4.20%,1.00%,-2.50%,22.40%,74.80%,N/A,3.68%,95.57%,3.60%,Jackson,Central Standard Time,331,5.5,77.90%,49.90%,6,N/A,23,3.6%,10.7%,1.9%
Rolling Fork,Mississippi,Sharkey County,2266,1605,92,54,38,57,101,214,0,69.6,55,7,27,53,42,21.38%,$30176,$478,$56300,N/A,N/A,46,0%,14%,10%,56,0 mins,7.80%,1.50%,4.30%,67.50%,31.60%,N/A,77.98%,21.49%,1.20%,None,N/A,N/A,5.3,49.50%,65.60%,37,N/A,39,15.5%,16.9%,0.1%
Rosedale,Mississippi,Bolivar County,1663,307,92,51,41,53,93,211,1,69.2,53.6,7,26,23,32,6.12%,$18833,$403,$81900,N/A,N/A,38,0%,13%,11%,68,18 mins,8.70%,-0.90%,-24.60%,65.40%,33.20%,N/A,93.05%,6.95%,N/A,Cleveland,N/A,N/A,5,33.90%,75.50%,25,N/A,47,54.6%,23.3%,0%
Roxie,Mississippi,Franklin County,589,521,91,59,32,60,94,217,0,70.2,56.2,6,6,5,36,10.94%,$27667,$481,$66300,N/A,N/A,42,0%,14%,10%,63,22 mins,7.80%,-1.00%,13.30%,35.00%,63.40%,N/A,64.34%,35.66%,N/A,None,N/A,N/A,5.4,42.60%,55.70%,7,N/A,20,19%,14.6%,0%
Ruleville,Mississippi,Sunflower County,2768,1099,92,51,41,54,104,214,1,69.4,54.2,7,27,54,36,17.07%,$27697,$499,$54200,N/A,N/A,44,0%,24%,10%,65,19 mins,9.30%,-1.60%,-9.50%,70.10%,29.10%,N/A,76.46%,23.39%,1.30%,Indianola,N/A,N/A,5.3,46.70%,71.40%,32,N/A,43,34.5%,16.3%,0%
Sallis,Mississippi,Attala County,212,516,90,54,36,57,91,218,1,69,53.6,6,17,33,43,18.51%,$38854,$858,$78100,N/A,N/A,40,0%,14%,11%,62,28 mins,6.80%,-2.00%,-13.80%,39.30%,59.30%,9.75%,25.85%,64.41%,3.80%,None,N/A,N/A,5.6,74.20%,27.90%,7,N/A,19,9.9%,9.0%,5.3%
Saltillo,Mississippi,Lee County,4975,608,91,51,40,55,107,212,1,68,52,6,10,32,34,26.76%,$58361,$769,$167400,N/A,N/A,23,2%,20%,9%,59,21 mins,5.20%,0.50%,10.90%,30.50%,67.50%,2.40%,10.04%,86.70%,3.00%,Tupelo,N/A,N/A,5.1,62.20%,39.20%,27,N/A,37,1.9%,16.8%,0.3%
Sandersville,Mississippi,Jones County,779,157,92,58,34,56,102,220,0,69.6,55.1,6,18,35,46,17.10%,$30764,$836,$138300,N/A,N/A,35,10%,24%,20%,50,21 mins,6.00%,-1.20%,15.80%,27.50%,71.00%,N/A,1.86%,98.14%,N/A,Laurel,N/A,N/A,5.7,60.60%,36.60%,22,N/A,N/A,27.5%,16.8%,0%
Sardis,Mississippi,Panola County,1978,989,92,51,41,56,99,211,1,68.5,52,6,26,52,35,15.21%,$30817,$628,$78000,N/A,N/A,44,-6%,10%,11%,59,25 mins,7.30%,-0.60%,33.20%,49.30%,49.40%,N/A,66.74%,31.93%,1.40%,None,N/A,N/A,4.8,55.50%,61.60%,36,N/A,34,18.4%,15.1%,1.3%
Saucier,Mississippi,Harrison County,1030,149,91,62,29,67,112,218,0,71.5,58.3,7,19,39,47,26.66%,$40746,$770,$148000,N/A,N/A,33,10%,18%,3%,64,22 mins,5.50%,0.00%,56.10%,33.40%,63.70%,N/A,N/A,100.00%,N/A,Gulfport-Biloxi-Pascagoula,Central Standard Time,15,6,42.60%,43.90%,18,N/A,27,0%,17.9%,0%
